City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lazaro cardenas,17.9583,-102.2,70.03,75,23,3.83,MX,1738322074
1,lihue,21.9789,-159.3672,72.99,78,0,23.02,US,1738322075
2,grytviken,-54.2811,-36.5092,48.47,75,94,16.8,GS,1738322076
3,dudinka,69.4058,86.1778,-8.05,97,100,14.0,RU,1738322077
4,puerto ayora,-0.7393,-90.3518,75.54,98,66,2.84,EC,1738322078
5,cill airne,52.05,-9.5167,37.45,100,20,4.61,IE,1738322080
6,lospalos,-8.5186,127.0025,74.71,93,89,0.58,TL,1738322081
7,cradock,-32.1642,25.6192,93.56,17,0,13.35,ZA,1738322082
8,port alfred,-33.5906,26.891,79.18,77,25,7.0,ZA,1738322083
9,anadyr,64.75,177.4833,-3.5,76,75,15.01,RU,1738322084
10,tura,25.5198,90.2201,73.98,35,1,3.58,IN,1738322085
11,iskateley,67.6803,53.1512,2.84,98,52,6.2,RU,1738322086
12,margaret river,-33.95,115.0667,68.4,75,12,13.82,AU,1738322087
13,jamestown,42.097,-79.2353,38.84,72,100,3.44,US,1738322088
14,papatowai,-46.5619,169.4708,53.92,82,67,5.12,NZ,1738322089
15,nar'yan-mar,67.6713,53.087,3.07,98,54,6.38,RU,1738322090
16,puerto el triunfo,13.2833,-88.55,75.67,69,0,4.21,SV,1738322092
17,port-aux-francais,-49.35,70.2167,41.61,78,8,40.44,TF,1738322093
18,carnarvon,-24.8667,113.6333,82.8,75,29,19.51,AU,1738322094
19,aoulef,26.9667,1.0833,66.09,16,11,18.39,DZ,1738322095
20,barcelos,41.5388,-8.6151,51.87,57,90,3.18,PT,1738322096
21,utrik,11.2278,169.8474,79.38,72,98,12.12,MH,1738322097
22,blackmans bay,-43.0167,147.3167,62.73,79,47,7.23,AU,1738322098
23,kone,-21.0595,164.8658,76.77,83,97,4.74,NC,1738322101
24,al ghayzah,16.2079,52.176,83.86,25,9,7.02,YE,1738322102
25,bredasdorp,-34.5322,20.0403,78.89,38,11,20.78,ZA,1738322103
26,aleksandrovsk,59.158,57.5624,33.8,100,100,6.44,RU,1738322104
27,ailuk,10.2197,169.9797,79.68,74,97,13.29,MH,1738322105
28,ribeira grande,38.5167,-28.7,64.8,88,40,18.01,PT,1738322106
29,melekeok village,7.4957,134.6367,82.17,78,76,21.21,PW,1738322107
30,khovd,48.0056,91.6419,-0.99,94,67,3.8,MN,1738322108
31,boa vista,2.8197,-60.6733,75.18,83,0,8.05,BR,1738322109
32,tashtyp,52.7939,89.8983,17.85,96,100,1.59,RU,1738322110
33,hawaiian paradise park,19.5933,-154.9731,78.31,82,0,5.01,US,1738322112
34,adamstown,-25.066,-130.1015,76.19,71,98,14.23,PN,1738322113
35,nemuro,43.3236,145.575,29.5,74,100,18.66,JP,1738322114
36,pingliang,35.5392,106.6861,26.49,81,36,3.13,CN,1738322115
37,badger,64.8,-147.5333,-28.95,73,0,4.61,US,1738322116
38,ilulissat,69.2167,-51.1,23.02,39,40,18.41,GL,1738322117
39,rio branco,-9.9747,-67.81,75.81,94,75,2.3,BR,1738322118
